313  1.5  0.5  0.5  1  0  0  0  
314  1.5  0.5  0.5  1  0  0  0  
315  1.5  0.5  0.5  1  0  0  0  
316  1.5  0.5  0.5  1  0  0  0  
317  1.5  0.5  0.5  1  0  0  0  
318  1.5  0.5  0.5  1  0  0  0  
319  1.5  0.5  0.5  1  0  0  0  
320  1.5  0.5  0.5  1  0  0  0  
321  1.5  0.5  0.5  1  0  0  0  
322  1.5  0.5  0.5  1  0  0  0  
323  1.5  0.5  0.5  1  0  0  0  
324  1.5  0.5  0.5  1  0  0  0  
325  1.5  0.5  0.5  1  0  0  0  
326  1.5  0.5  0.5  1  0  0  0  
327  1.5  0.5  0.5  1  0  0  0  
328  1.5  0.5  0.5  1  0  0  0  
329  1.5  0.5  0.5  1  0  0  0  
330  1.5  0.5  0.5  1  0  0  0  
331  1.5  0.5  0.5  1  0  0  0  
332  1.5  0.5  0.5  1  0  0  0  
333  1.5  0.5  0.5  1  0  0  0  
334  1.5  0.5  0.5  1  0  0  0  
335  1.5  0.5  0.5  1  0  0  0  
336  1.5  0.5  0.5  1  0  0  0  
337  1.5  0.5  0.5  1  0  0  0  
338  1.5  0.5  0.5  1  0  0  0  
339  1.5  0.5  0.5  1  0  0  0  
340  1.5  0.5  0.5  1  0  0  0  
341  1.5  0.5  0.5  1  0  0  0  
342  1.5  0.5  0.5  1  0  0  0  
343  1.5  0.5  0.5  1  0  0  0  
344  1.5  0.5  0.5  1  0  0  0  
345  1.5  0.5  0.5  1  0  0  0  
346  1.5  0.5  0.5  1  0  0  0  
347  1.5  0.5  0.5  1  0  0  0  
348  1.5  0.5  0.5  1  0  0  0  
349  1.5  0.5  0.5  1  0  0  0  
350  1.5  0.5  0.5  1  0  0  0  
351  1.5  0.5  0.5  1  0  0  0  
352  1.5  0.5  0.5  1  0  0  0  
353  1.5  0.5  0.5  1  0  0  0  
354  1.5  0.5  0.5  1  0  0  0  
355  1.5  0.5  0.5  1  0  0  0  
356  1.5  0.5  0.5  1  0  0  0  
357  1.5  0.5  0.5  1  0  0  0  
358  1.5  0.5  0.5  1  0  0  0  
359  1.5  0.5  0.5  1  0  0  0  
360  1.5  0.5  0.5  1  0  0  0  
361  1.5  0.5  0.5  1  0  0  0  
362  1.5  0.5  0.5  1  0  0  0  
363  1.5  0.5  0.5  1  0  0  0  
364  1.5  0.5  0.5  1  0  0  0  
365  1.5  0.5  0.5  1  0  0  0  
366  1.5  0.5  0.5  1  0  0  0  
367  1.5  0.5  0.5  1  0  0  0  
368  1.5  0.5  0.5  1  0  0  0  
369  1.5  0.5  0.5  1  0  0  0  
370  1.5  0.5  0.5  1  0  0  0  
371  1.5  0.5  0.5  1  0  0  0  
372  1.5  0.5  0.5  1  0  0  0  
373  1.5  0.5  0.5  1  0  0  0  
374  1.5  0.5  0.5  1  0  0  0  
375  1.5  0.5  0.5  1  0  0  0  
376  1.5  0.5  0.5  1  0  0  0  
377  1.5  0.5  0.5  1  0  0  0  
378  1.5  0.5  0.5  1  0  0  0  
379  1.5  0.5  0.5  1  0  0  0  
380  1.5  0.5  0.5  1  0  0  0  
381  1.5  0.5  0.5  1  0  0  0  
382  1.5  0.5  0.5  1  0  0  0  
383  1.5  0.5  0.5  1  0  0  0  
384  1.5  0.5  0.5  1  0  0  0  
385  1.5  0.5  0.5  1  0  0  0  
386  1.5  0.5  0.5  1  0  0  0  
387  1.5  0.5  0.5  1  0  0  0  
388  1.5  0.5  0.5  1  0  0  0  
389  1.5  0.5  0.5  1  0  0  0  
390  1.5  0.5  0.5  1  0  0  0  
391  1.5  0.5  0.5  1  0  0  0  
392  1.5  0.5  0.5  1  0  0  0  
393  1.5  0.5  0.5  1  0  0  0  
394  1.5  0.5  0.5  1  0  0  0  
395  1.5  0.5  0.5  1  0  0  0  
396  1.5  0.5  0.5  1  0  0  0  
397  1.5  0.5  0.5  1  0  0  0  
398  1.5  0.5  0.5  1  0  0  0  
399  1.5  0.5  0.5  1  0  0  0  
400  1.5  0.5  0.5  1  0  0  0  
401  1.5  0.5  0.5  1  0  0  0  
402  1.5  0.5  0.5  1  0  0  0  
403  1.5  0.5  0.5  1  0  0  0  
404  1.5  0.5  0.5  1  0  0  0  
405  1.5  0.5  0.5  1  0  0  0  
406  1.5  0.5  0.5  1  0  0  0  
407  1.5  0.5  0.5  1  0  0  0  
408  1.5  0.5  0.5  1  0  0  0  
409  1.5  0.5  0.5  1  0  0  0  
410  1.5  0.5  0.5  1  0  0  0  
411  1.5  0.5  0.5  1  0  0  0  
412  1.5  0.5  0.5  1  0  0  0  
413  1.5  0.5  0.5  1  0  0  0  
414  1.5  0.5  0.5  1  0  0  0  
415  1.5  0.5  0.5  1  0  0  0  
416  1.5  0.5  0.5  1  0  0  0  
